cmake 4.1.2
disable-dynamic-when-static.patch 51f36e28f70e9ca28fc56583da19b4cccd4304c3e6acfd21e5ee353945235a8e
features core
fix-dependencies.patch 4271e5b1eb8b088ce11be789f4ccb32bfb7ea41f4b8c4bb0bdb298358b02a494
fix-include-directory.patch cdf67d669d0e827d6032493626ff2c6b6b77a525934c29b226e093ea6d5ac019
fix-mingw.patch 76ed85c819a0455df87d11a6ab415aad89520d7df3f846c822889fbf71698e40
libbson 98b06b91574197868b5495dfd96992c791dddc21fa51aa38d85808822cd71c3f
portfile.cmake 5b248c5349dc43361af3a17cd8d527110374e5ffd0056ed68b1e570e77c33237
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
remove_abs_patch.cmake 5b7387d6ef4af7d2617edc7dffd5533e7fc1dfc9dcaf06de52a86fec44126f0d
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-6f495f530d0baea793a264aa05faef82e8f8617c
usage 615c8647342f4cf23eed35d896006eacc1f6fcbba3aa0702df2f9fb7f322850a
utf8proc b4bf8436a4f11c06e3313870e1c03ee7dad992ab5b49c48bd51b7a30fcfc26d7
vcpkg-cmake c10d9c909ff5976a5f72c0c5b3a4c867ca8c163b5f2d7a9e32c3c0125a6ff46e
vcpkg-cmake-config bb48f69acab8c68c5ac73a64e289d258784d668832d73c7b54e7894ad8b72b5e
vcpkg.json daab4dadf0ce8fbbec9a15aecfce46601d731f1f57228c91a77b137b8bc9e137
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 09845ae734c2765d99b4f014b472330faf56fd3df8ed2d57973754166362353f
