cmake 4.1.2
cmake-project-include.cmake 1a4585a52763ab4811af69b7f38e8beaaaa92f0ab5d17ef12f87721dbf32f590
features core
fix-dependencies.patch 850b273cfb182d1c4fc71a0ac5ef97839816946e5b9571a884f33430e9281364
libbson 98b06b91574197868b5495dfd96992c791dddc21fa51aa38d85808822cd71c3f
mongo-c-driver 23ad6c774e364796c213556ea61619d903a7dd4229174de567f98830728c0377
portfile.cmake 8d58b1250fbcf787b1c9148f76125f29da9e7b6bcd6dcb8b01c9357104eb92f4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-6f495f530d0baea793a264aa05faef82e8f8617c
usage 2968fba034b7a7a2331342496af2b87db434cecbbcd98730a26a505bc99f9038
vcpkg-cmake c10d9c909ff5976a5f72c0c5b3a4c867ca8c163b5f2d7a9e32c3c0125a6ff46e
vcpkg-cmake-config bb48f69acab8c68c5ac73a64e289d258784d668832d73c7b54e7894ad8b72b5e
vcpkg.json 643bba897c808e465961b1456763e0f975ff419c566003ce002d543e143cb51f
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
