cmake 4.1.2
features core
portfile.cmake ae33c4ad11497f55f82ad6b73baa9df27dfd570b956089ffa7201adf82c1b205
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-6f495f530d0baea793a264aa05faef82e8f8617c
unofficial-utf8proc-config.cmake b4a90f9684513cf1ad7188fd2fa9bb072bfb39714fbb3ae94cc2daccd318549c
vcpkg-cmake c10d9c909ff5976a5f72c0c5b3a4c867ca8c163b5f2d7a9e32c3c0125a6ff46e
vcpkg-cmake-config bb48f69acab8c68c5ac73a64e289d258784d668832d73c7b54e7894ad8b72b5e
vcpkg.json 8c782a4e5b33e74a6d42c840219d034105841f6e41ec030d64c4a5009a746a9f
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
